frameID,eventType,player1Position,player2Position,ballPosition,speed
1,,"[0, 0, 0]","[0, 0, 0]",,
2,,"[0, 0, 0]","[0, 0, 0]",,
3,,"[0, 0, 0]","[0, 0, 0]",,
4,,"[0, 0, 0]","[0, 0, 0]",,
5,,"[7.3, 46.2, 0.0]","[-3.43, -46.83, 0.0]",,
6,,"[7.3, 46.2, 0.0]","[-6.86, -93.66, 0.0]",,
7,,"[7.5, 45.9, 0.0]","[-3.53, -46.83, 0.0]",,
8,,"[7.6, 45.9, 0.0]","[-3.63, -46.83, 0.0]",,
9,,"[7.6, 46.2, 0.0]","[-3.63, -46.83, 0.0]",,
10,,"[7.7, 46.2, 0.0]","[-3.84, -46.82, 0.0]",,
11,,"[7.7, 46.2, 0.0]","[-3.73, -46.83, 0.0]",,
12,,"[7.7, 46.2, 0.0]","[-3.84, -46.82, 0.0]",,
13,,"[7.3, 46.2, 0.0]","[-3.84, -46.82, 0.0]",,
14,,"[7.0, 46.2, 0.0]","[-3.94, -46.82, 0.0]",,
15,,"[6.6, 46.2, 0.0]","[-3.94, -46.82, 0.0]",,
16,,"[6.4, 46.2, 0.0]","[-3.94, -46.82, 0.0]",,
17,,"[6.4, 46.2, 0.0]","[-4.04, -46.82, 0.0]",,
18,,"[6.6, 46.2, 0.0]","[-4.24, -53.51, 0.0]",,
19,p1cp,"[6.7, 46.2, 0.0]","[-4.09, -48.43, 0.0]","(7.24, 45.39, 3.79)",
20,,"[6.2, 46.2, 0.0]","[-4.09, -48.43, 0.0]",,
21,,"[5.9, 46.2, 0.0]","[-3.99, -48.43, 0.0]",,
22,,"[5.9, 46.2, 0.0]","[-4.29, -55.31, 0.0]",,
23,,"[5.9, 46.2, 0.0]","[-4.29, -55.31, 0.0]",,
24,,"[5.6, 46.3, 0.0]","[-4.15, -46.82, 0.0]",,
25,,"[5.4, 46.3, 0.0]","[-4.15, -46.82, 0.0]",,
26,,"[5.4, 46.3, 0.0]","[-4.15, -46.82, 0.0]",,
27,,"[5.6, 46.3, 0.0]","[-4.25, -46.82, 0.0]",,
28,,"[5.8, 46.2, 0.0]","[-4.25, -46.82, 0.0]",,
29,,"[6.0, 46.2, 0.0]","[-4.35, -46.82, 0.0]",,
30,,"[6.0, 46.2, 0.0]","[-4.35, -46.82, 0.0]",,
31,,"[6.0, 46.2, 0.0]","[-4.35, -46.82, 0.0]",,
32,,"[6.0, 46.2, 0.0]","[-4.35, -46.82, 0.0]",,
33,,"[6.0, 46.2, 0.0]","[-4.66, -46.82, 0.0]",,
34,,"[6.1, 46.2, 0.0]","[-4.76, -46.82, 0.0]",,
35,,"[6.4, 46.0, 0.0]","[-5.18, -46.82, 0.0]",,
36,,"[6.5, 45.8, 0.0]","[-5.18, -46.82, 0.0]",,
37,p1nc,"[6.5, 45.8, 0.0]","[-5.34, -48.42, 0.0]","[-1.4, 0, 5.2]",
38,,"[6.5, 45.9, 0.0]","[-6.28, -48.42, 0.0]",,
39,,"[6.4, 45.9, 0.0]","[-6.28, -48.42, 0.0]",,
40,,"[6.2, 45.9, 0.0]","[-6.7, -48.42, 0.0]",,
41,,"[6.2, 45.9, 0.0]","[-6.72, -46.81, 0.0]",,
42,,"[6.2, 46.0, 0.0]","[-7.01, -48.42, 0.0]",,
43,,"[6.3, 46.0, 0.0]","[-7.01, -48.42, 0.0]",,
44,,"[5.3, 45.6, 0.0]","[-7.33, -48.41, 0.0]",,
45,,"[6.4, 46.1, 0.0]","[-7.64, -48.41, 0.0]",,
46,,"[5.3, 45.6, 0.0]","[-7.64, -48.41, 0.0]",,
47,p1bb,"[6.3, 46.2, 0.0]","[-8.06, -48.41, 0.0]","[-7.3, -32.9, 0]",
48,,"[5.3, 45.6, 0.0]","[-8.06, -48.41, 0.0]",,
49,,"[6.5, 46.2, 0.0]","[-8.16, -48.41, 0.0]",,50.17326368132339
50,,"[5.3, 45.6, 0.0]","[-8.06, -48.41, 0.0]",,
51,,"[6.7, 46.2, 0.0]","[-7.85, -48.41, 0.0]",,
52,,"[5.3, 45.6, 0.0]","[-8.06, -48.41, 0.0]",,
53,,"[7.0, 46.2, 0.0]","[-8.06, -48.41, 0.0]",,
54,,"[5.3, 45.6, 0.0]","[-8.06, -48.41, 0.0]",,
55,,"[7.1, 46.2, 0.0]","[-8.06, -48.41, 0.0]",,
56,,"[5.3, 45.6, 0.0]","[-8.16, -48.41, 0.0]",,
57,,"[7.4, 46.2, 0.0]","[-8.37, -48.41, 0.0]",,
58,,"[5.3, 45.6, 0.0]","[-8.48, -48.41, 0.0]",,
59,,"[7.5, 46.2, 0.0]","[-9.0, -48.41, 0.0]",,
60,,"[5.3, 45.6, 0.0]","[-9.52, -48.41, 0.0]",,
61,,"[7.6, 46.2, 0.0]","[-8.38, -53.5, 0.0]",,
62,,"[5.3, 45.6, 0.0]","[-8.16, -48.41, 0.0]",,
63,p2cp,"[7.7, 46.2, 0.0]","[-7.96, -48.41, 0.0]","[-8.06, -48.41, 3.3]",
64,,"[5.3, 45.6, 0.0]","[-7.43, -48.41, 0.0]",,
65,,"[7.7, 46.2, 0.0]","[-7.54, -48.41, 0.0]",,
66,,"[5.3, 45.6, 0.0]","[-7.85, -48.41, 0.0]",,
67,,"[7.6, 46.2, 0.0]","[-8.06, -48.41, 0.0]",,
68,,"[5.3, 45.6, 0.0]","[-7.96, -48.41, 0.0]",,
69,,"[8.6, 38.4, 0.0]","[-8.06, -48.41, 0.0]",,
70,,"[7.9, 46.2, 0.0]","[-8.06, -48.41, 0.0]",,
71,,"[5.3, 45.6, 0.0]","[-7.96, -48.41, 0.0]",,
72,,"[8.6, 38.4, 0.0]","[-8.06, -48.41, 0.0]",,
73,,"[7.9, 46.2, 0.0]","[-7.85, -48.41, 0.0]",,
74,,"[5.3, 45.6, 0.0]","[-7.84, -51.76, 0.0]",,
75,,"[8.6, 38.4, 0.0]","[-7.54, -48.41, 0.0]",,
76,,"[8.0, 46.2, 0.0]","[-7.33, -48.41, 0.0]",,
77,,"[5.3, 45.6, 0.0]","[-7.12, -48.42, 0.0]",,
78,,"[8.6, 38.4, 0.0]","[-6.81, -48.42, 0.0]",,
79,p2nc,"[8.0, 46.2, 0.0]","[-6.89, -50.06, 0.0]","[-1.0, 0, 5.1]",
80,,"[5.3, 45.6, 0.0]","[-6.47, -50.07, 0.0]",,
81,,"[8.6, 38.4, 0.0]","[-6.26, -50.07, 0.0]",,
82,,"[8.1, 46.2, 0.0]","[-6.04, -50.07, 0.0]",,
83,,"[8.6, 38.3, 0.0]","[-6.04, -50.07, 0.0]",,
84,,"[8.3, 46.2, 0.0]","[-5.69, -46.82, 0.0]",,
85,,"[8.7, 38.3, 0.0]","[-5.79, -46.82, 0.0]",,
86,,"[8.4, 46.2, 0.0]","[-5.79, -46.82, 0.0]",,
87,,"[8.8, 38.3, 0.0]","[-5.79, -46.82, 0.0]",,
88,,"[8.7, 46.2, 0.0]","[-5.59, -46.82, 0.0]",,
89,p2bb,"[8.8, 38.3, 0.0]","[-5.69, -46.82, 0.0]","[4.4, 27.8, 0]",65.65097714941774
90,,"[8.8, 46.2, 0.0]","[-5.87, -48.42, 0.0]",,
91,,"[8.8, 38.3, 0.0]","[-5.9, -46.82, 0.0]",,
92,,"[8.9, 46.2, 0.0]","[-6.07, -48.42, 0.0]",,
93,,"[9.0, 37.7, 0.0]","[-5.97, -48.42, 0.0]",,
94,,"[9.0, 46.2, 0.0]","[-5.97, -48.42, 0.0]",,
95,,"[9.0, 37.7, 0.0]","[-5.87, -48.42, 0.0]",,
96,,"[9.1, 46.2, 0.0]","[-5.76, -48.42, 0.0]",,
97,,"[9.0, 37.7, 0.0]","[-5.69, -46.82, 0.0]",,
98,,"[9.1, 46.2, 0.0]","[-5.9, -51.76, 0.0]",,
99,,"[9.0, 46.2, 0.0]","[-5.87, -48.42, 0.0]",,
100,,"[8.9, 46.2, 0.0]","[-5.87, -48.42, 0.0]",,
101,,"[8.9, 46.2, 0.0]","[-5.87, -48.42, 0.0]",,
102,p1cp,"[8.8, 46.2, 0.0]","[-5.87, -48.42, 0.0]","(5.82, 47.23, 3.93)",
103,,"[8.7, 46.2, 0.0]","[-5.87, -48.42, 0.0]",,
104,,"[8.7, 46.2, 0.0]","[-5.87, -48.42, 0.0]",,
105,,"[8.8, 46.2, 0.0]","[-5.76, -48.42, 0.0]",,
106,,"[8.9, 46.2, 0.0]","[-5.76, -48.42, 0.0]",,
107,,"[9.0, 46.2, 0.0]","[-5.76, -48.42, 0.0]",,
108,,"[9.0, 46.2, 0.0]","[-5.66, -48.42, 0.0]",,
109,,"[9.0, 46.2, 0.0]","[-5.76, -48.42, 0.0]",,
110,,"[8.8, 46.2, 0.0]","[-5.76, -48.42, 0.0]",,
111,,"[8.7, 46.2, 0.0]","[-5.76, -48.42, 0.0]",,
112,,"[8.6, 46.2, 0.0]","[-5.66, -48.42, 0.0]",,
113,,"[8.4, 46.2, 0.0]","[-5.76, -48.42, 0.0]",,
114,,"[8.3, 46.2, 0.0]","[-5.76, -48.42, 0.0]",,
115,,"[8.1, 46.2, 0.0]","[-5.97, -48.42, 0.0]",,
116,,"[7.9, 46.2, 0.0]","[-5.97, -48.42, 0.0]",,
117,,"[7.5, 46.2, 0.0]","[-6.28, -48.42, 0.0]",,
118,,"[7.2, 46.2, 0.0]","[-6.39, -48.42, 0.0]",,
119,p1nc,"[7.0, 46.2, 0.0]","[-6.39, -48.42, 0.0]","[-3.2, 0, 3.2]",
120,,"[6.9, 46.2, 0.0]","[-6.6, -48.42, 0.0]",,
121,,"[6.8, 46.2, 0.0]","[-6.6, -48.42, 0.0]",,
122,,"[6.9, 46.2, 0.0]","[-6.6, -48.42, 0.0]",,
123,,"[7.0, 46.2, 0.0]","[-6.52, -46.81, 0.0]",,
124,,"[7.1, 46.2, 0.0]","[-6.81, -48.42, 0.0]",,
125,,"[7.0, 46.2, 0.0]","[-6.81, -48.42, 0.0]",,
126,,"[6.7, 46.2, 0.0]","[-6.91, -48.42, 0.0]",,
127,,"[6.2, 46.2, 0.0]","[-7.12, -48.42, 0.0]",,
128,,"[5.7, 46.2, 0.0]","[-7.43, -48.41, 0.0]",,
129,p1bb,"[5.5, 46.3, 0.0]","[-7.43, -48.41, 0.0]","[-5.8, -29.4, 0]",
130,,"[5.5, 46.3, 0.0]","[-7.22, -48.41, 0.0]",,51.96514801408049
131,,"[5.8, 46.2, 0.0]","[-7.12, -48.42, 0.0]",,
132,,"[5.8, 46.2, 0.0]","[-7.01, -48.42, 0.0]",,
133,,"[5.2, 46.3, 0.0]","[-7.0, -50.06, 0.0]",,
134,,"[4.9, 46.3, 0.0]","[-6.91, -48.42, 0.0]",,
135,,"[4.9, 46.3, 0.0]","[-6.91, -48.42, 0.0]",,
136,,"[4.4, 46.3, 0.0]","[-6.81, -48.42, 0.0]",,
137,,"[4.3, 46.3, 0.0]","[-6.7, -48.42, 0.0]",,
138,,"[4.4, 46.3, 0.0]","[-6.7, -48.42, 0.0]",,
139,,"[4.7, 46.3, 0.0]","[-6.52, -46.81, 0.0]",,
140,,"[5.0, 46.3, 0.0]","[-6.81, -48.42, 0.0]",,
141,,"[5.0, 46.3, 0.0]","[-6.91, -48.42, 0.0]",,
142,,"[5.0, 46.3, 0.0]","[-7.01, -48.42, 0.0]",,
143,,"[5.0, 46.3, 0.0]","[-7.64, -48.41, 0.0]",,
144,p2cp,"[5.0, 46.3, 0.0]","[-7.12, -48.42, 0.0]","[-7.12, -48.42, 3.3]",
145,,"[5.1, 46.3, 0.0]","[-6.91, -48.42, 0.0]",,
146,,"[5.1, 46.3, 0.0]","[-6.28, -48.42, 0.0]",,
147,,"[5.1, 46.3, 0.0]","[-6.26, -50.07, 0.0]",,
148,,"[5.2, 46.3, 0.0]","[-5.97, -48.42, 0.0]",,
149,,"[5.3, 46.3, 0.0]","[-5.97, -48.42, 0.0]",,
150,,"[5.3, 46.3, 0.0]","[-6.18, -48.42, 0.0]",,
151,,"[5.4, 46.3, 0.0]","[-6.47, -50.07, 0.0]",,
152,,"[5.4, 46.3, 0.0]","[-6.55, -51.76, 0.0]",,
153,,"[5.4, 46.3, 0.0]","[-6.47, -50.07, 0.0]",,
154,,"[5.4, 46.3, 0.0]","[-6.36, -50.07, 0.0]",,
155,,"[5.4, 46.3, 0.0]","[-6.36, -50.07, 0.0]",,
156,,"[5.4, 46.3, 0.0]","[-6.28, -48.42, 0.0]",,
157,,"[5.4, 46.3, 0.0]","[-6.39, -48.42, 0.0]",,
158,,"[5.4, 46.3, 0.0]","[-6.47, -50.07, 0.0]",,
159,,"[5.6, 46.3, 0.0]","[-6.47, -50.07, 0.0]",,
160,p2nc,"[5.8, 46.2, 0.0]","[-6.36, -50.07, 0.0]","[-1.4, 0, 5.2]",
161,,"[6.0, 46.2, 0.0]","[-6.28, -48.42, 0.0]",,
162,,"[6.1, 46.2, 0.0]","[-6.18, -48.42, 0.0]",,
163,,"[6.3, 46.2, 0.0]","[-5.97, -48.42, 0.0]",,
164,,"[6.5, 46.2, 0.0]","[-5.66, -48.42, 0.0]",,
165,,"[6.6, 46.2, 0.0]","[-5.45, -48.42, 0.0]",,
166,,"[6.8, 46.2, 0.0]","[-5.34, -48.42, 0.0]",,
167,,"[7.0, 46.2, 0.0]","[-5.45, -48.42, 0.0]",,
168,,"[7.2, 46.2, 0.0]","[-5.45, -48.42, 0.0]",,
169,,"[7.4, 46.2, 0.0]","[-5.55, -48.42, 0.0]",,
170,,"[7.6, 46.2, 0.0]","[-5.76, -48.42, 0.0]",,
171,p2bb,"[7.7, 46.2, 0.0]","[-5.66, -48.42, 0.0]","[3.8, 29.9, 0]",64.69318571271778
172,,"[7.8, 46.2, 0.0]","[-5.87, -48.42, 0.0]",,
173,,"[8.0, 46.2, 0.0]","[-5.87, -48.42, 0.0]",,
174,,"[8.1, 46.2, 0.0]","[-5.97, -48.42, 0.0]",,
175,,"[8.1, 46.2, 0.0]","[-5.97, -48.42, 0.0]",,
176,,"[8.2, 46.2, 0.0]","[-5.97, -48.42, 0.0]",,
177,,"[8.3, 46.2, 0.0]","[-5.97, -48.42, 0.0]",,
178,,"[8.4, 46.2, 0.0]","[-5.97, -48.42, 0.0]",,
179,,"[8.3, 46.2, 0.0]","[-5.97, -48.42, 0.0]",,
180,,"[8.4, 46.2, 0.0]","[-5.87, -48.42, 0.0]",,
181,,"[8.4, 46.2, 0.0]","[-5.87, -48.42, 0.0]",,
182,,"[8.4, 46.2, 0.0]","[-5.87, -48.42, 0.0]",,
183,,"[8.3, 46.2, 0.0]","[-5.87, -48.42, 0.0]",,
184,p1cp,"[8.3, 46.2, 0.0]","[-5.76, -48.42, 0.0]","(4.63, 47.73, 4.17)",
185,,"[8.2, 46.2, 0.0]","[-5.87, -48.42, 0.0]",,
186,,"[8.2, 46.2, 0.0]","[-5.97, -48.42, 0.0]",,
187,,"[8.3, 46.2, 0.0]","[-5.76, -48.42, 0.0]",,
188,,"[8.4, 46.2, 0.0]","[-6.17, -55.3, 0.0]",,
189,,"[8.4, 46.2, 0.0]","[-5.83, -50.07, 0.0]",,
190,,"[8.4, 46.2, 0.0]","[-5.83, -50.07, 0.0]",,
191,,"[8.3, 46.2, 0.0]","[-5.76, -48.42, 0.0]",,
192,,"[8.2, 46.2, 0.0]","[-5.83, -50.07, 0.0]",,
193,,"[8.0, 46.2, 0.0]","[-5.66, -48.42, 0.0]",,
194,,"[7.9, 46.2, 0.0]","[-5.73, -50.07, 0.0]",,
195,,"[7.7, 46.2, 0.0]","[-5.73, -50.07, 0.0]",,
196,,"[7.5, 46.2, 0.0]","[-5.62, -50.07, 0.0]",,
197,,"[7.4, 46.2, 0.0]","[-5.55, -48.42, 0.0]",,
198,,"[7.2, 46.2, 0.0]","[-5.55, -48.42, 0.0]",,
199,,"[7.0, 46.2, 0.0]","[-5.66, -48.42, 0.0]",,
200,,"[6.7, 46.2, 0.0]","[-5.66, -48.42, 0.0]",,
201,,"[6.4, 46.2, 0.0]","[-5.66, -48.42, 0.0]",,
202,,"[6.2, 46.2, 0.0]","[-5.66, -48.42, 0.0]",,
203,,"[6.0, 46.2, 0.0]","[-5.66, -48.42, 0.0]",,
204,,"[6.1, 46.2, 0.0]","[-5.66, -48.42, 0.0]",,
205,,"[6.1, 46.2, 0.0]","[-5.76, -48.42, 0.0]",,
206,,"[6.0, 46.2, 0.0]","[-5.87, -48.42, 0.0]",,
207,,"[5.7, 46.2, 0.0]","[-5.87, -48.42, 0.0]",,
208,,"[5.3, 46.3, 0.0]","[-5.87, -48.42, 0.0]",,
209,,"[4.8, 46.3, 0.0]","[-5.97, -48.42, 0.0]",,
210,,"[4.6, 46.3, 0.0]","[-6.07, -48.42, 0.0]",,
211,,"[4.7, 46.3, 0.0]","[-6.18, -48.42, 0.0]",,
212,,"[5.1, 46.3, 0.0]","[-6.07, -48.42, 0.0]",,
213,,"[5.0, 46.3, 0.0]","[-5.97, -48.42, 0.0]",,
214,,"[4.4, 46.3, 0.0]","[-5.76, -48.42, 0.0]",,
215,,"[3.7, 46.3, 0.0]","[-5.76, -48.42, 0.0]",,
216,,"[3.6, 46.3, 0.0]","[-5.76, -48.42, 0.0]",,
217,,"[3.1, 46.3, 0.0]","[-5.76, -48.42, 0.0]",,
218,,"[2.9, 46.3, 0.0]","[-5.66, -48.42, 0.0]",,
219,,"[2.9, 46.3, 0.0]","[-5.55, -48.42, 0.0]",,
220,,"[3.1, 46.3, 0.0]","[-5.45, -48.42, 0.0]",,
221,,"[3.4, 46.3, 0.0]","[-5.66, -48.42, 0.0]",,
222,,"[3.7, 46.3, 0.0]","[-6.0, -46.82, 0.0]",,
223,,"[3.7, 46.3, 0.0]","[-6.52, -46.81, 0.0]",,
224,,"[3.8, 46.3, 0.0]","[-5.49, -46.82, 0.0]",,
225,,"[3.8, 46.3, 0.0]","[-5.45, -48.42, 0.0]",,
226,,"[3.8, 46.3, 0.0]","[-5.34, -48.42, 0.0]",,
227,,"[3.8, 46.3, 0.0]","[-4.82, -48.42, 0.0]",,
228,,"[3.9, 46.3, 0.0]","[-4.82, -48.42, 0.0]",,
229,,"[4.0, 46.3, 0.0]","[-5.09, -50.07, 0.0]",,
230,,"[4.0, 46.3, 0.0]","[-4.88, -50.07, 0.0]",,
231,,"[4.1, 46.3, 0.0]","[-5.03, -48.42, 0.0]",,
232,,"[4.0, 46.3, 0.0]","[-5.03, -48.42, 0.0]",,
233,,"[4.1, 46.3, 0.0]","[-5.03, -48.42, 0.0]",,
234,,"[4.1, 46.3, 0.0]","[-5.13, -48.42, 0.0]",,
235,,"[4.1, 46.3, 0.0]","[-5.03, -48.42, 0.0]",,
236,,"[4.1, 46.3, 0.0]","[-5.03, -48.42, 0.0]",,
237,,"[4.1, 46.3, 0.0]","[-5.03, -48.42, 0.0]",,
238,,"[4.1, 46.3, 0.0]","[-4.93, -48.42, 0.0]",,
239,,"[4.2, 46.3, 0.0]","[-4.93, -48.42, 0.0]",,
240,,"[4.3, 46.3, 0.0]","[-4.82, -48.42, 0.0]",,
241,,"[4.4, 46.3, 0.0]","[-4.61, -48.42, 0.0]",,
242,,"[4.6, 46.3, 0.0]","[-4.51, -48.43, 0.0]",,
243,,"[4.7, 46.3, 0.0]","[-4.3, -48.43, 0.0]",,
244,,"[4.8, 46.3, 0.0]","[-3.99, -48.43, 0.0]",,
245,,"[5.0, 46.3, 0.0]","[-3.88, -48.43, 0.0]",,
246,p2nc,"[5.1, 46.3, 0.0]","[-3.88, -48.43, 0.0]","[0.3, 0, 5.4]",
247,,"[5.2, 46.3, 0.0]","[-3.88, -48.43, 0.0]",,
