frameID,eventType,player1Position,player2Position,ballPosition,speed
248,,"[5.4, 46.3, 0.0]","[-3.88, -48.43, 0.0]",,
249,,"[5.6, 46.3, 0.0]","[-3.88, -48.43, 0.0]",,
250,,"[5.7, 46.2, 0.0]","[-4.19, -48.43, 0.0]",,
251,,"[5.9, 46.2, 0.0]","[-4.4, -48.43, 0.0]",,
252,,"[6.0, 46.2, 0.0]","[-4.35, -46.82, 0.0]",,
253,,"[6.2, 46.2, 0.0]","[-4.66, -46.82, 0.0]",,
254,,"[6.3, 46.2, 0.0]","[-4.66, -46.82, 0.0]",,
255,,"[6.4, 46.2, 0.0]","[-4.87, -46.82, 0.0]",,
256,p2bb,"[6.5, 46.2, 0.0]","[-4.97, -46.82, 0.0]","[3.6, 24.0, 0]",62.335098239164296
257,,"[6.6, 46.2, 0.0]","[-5.07, -46.82, 0.0]",,
258,,"[6.7, 46.2, 0.0]","[-5.13, -48.42, 0.0]",,
259,,"[6.8, 46.2, 0.0]","[-5.13, -48.42, 0.0]",,
260,,"[6.8, 46.2, 0.0]","[-5.13, -48.42, 0.0]",,
261,,"[6.8, 46.2, 0.0]","[-5.13, -48.42, 0.0]",,
262,,"[6.9, 46.2, 0.0]","[-5.24, -48.42, 0.0]",,
263,,"[6.9, 46.2, 0.0]","[-5.58, -57.15, 0.0]",,
264,,"[6.8, 46.2, 0.0]","[-5.35, -57.15, 0.0]",,
265,,"[6.8, 46.2, 0.0]","[-5.03, -48.42, 0.0]",,
266,,"[6.8, 46.2, 0.0]","[-5.39, -55.3, 0.0]",,
267,,"[6.7, 46.2, 0.0]","[-4.93, -48.42, 0.0]",,
268,,"[6.7, 46.2, 0.0]","[-5.03, -48.42, 0.0]",,
269,,"[6.8, 46.2, 0.0]","[-4.93, -48.42, 0.0]",,
270,,"[6.8, 46.2, 0.0]","[-4.93, -48.42, 0.0]",,
271,,"[6.9, 46.2, 0.0]","[-4.93, -48.42, 0.0]",,
272,,"[7.0, 46.2, 0.0]","[-5.03, -48.42, 0.0]",,
273,,"[7.1, 46.2, 0.0]","[-5.03, -48.42, 0.0]",,
274,,"[7.1, 46.2, 0.0]","[-5.03, -48.42, 0.0]",,
275,,"[7.1, 46.2, 0.0]","[-5.03, -48.42, 0.0]",,
276,,"[7.2, 46.2, 0.0]","[-5.03, -48.42, 0.0]",,
277,p1cp,"[7.1, 46.2, 0.0]","[-5.03, -48.42, 0.0]","(5.31, 47.29, 3.9)",
278,,"[7.1, 46.2, 0.0]","[-5.03, -48.42, 0.0]",,
279,,"[7.0, 46.2, 0.0]","[-5.03, -48.42, 0.0]",,
280,,"[7.0, 46.2, 0.0]","[-4.93, -48.42, 0.0]",,
281,,"[7.0, 46.2, 0.0]","[-4.88, -50.07, 0.0]",,
282,,"[6.9, 46.2, 0.0]","[-4.93, -48.42, 0.0]",,
283,,"[6.8, 46.2, 0.0]","[-5.03, -48.42, 0.0]",,
284,,"[6.7, 46.2, 0.0]","[-5.34, -48.42, 0.0]",,
285,,"[6.5, 46.2, 0.0]","[-5.45, -48.42, 0.0]",,
286,,"[6.4, 46.2, 0.0]","[-5.66, -48.42, 0.0]",,
287,,"[6.3, 46.2, 0.0]","[-5.66, -48.42, 0.0]",,
288,,"[6.1, 46.2, 0.0]","[-5.24, -48.42, 0.0]",,
289,,"[6.1, 46.2, 0.0]","[-5.34, -48.42, 0.0]",,
290,,"[6.1, 46.2, 0.0]","[-5.87, -48.42, 0.0]",,
291,,"[6.1, 46.2, 0.0]","[-6.07, -48.42, 0.0]",,
292,,"[6.1, 46.2, 0.0]","[-6.49, -48.42, 0.0]",,
293,,"[6.1, 46.2, 0.0]","[-6.91, -48.42, 0.0]",,
294,,"[6.1, 46.2, 0.0]","[-7.22, -48.41, 0.0]",,
295,,"[6.2, 46.2, 0.0]","[-7.22, -48.41, 0.0]",,
296,,"[6.3, 46.2, 0.0]","[-7.43, -48.41, 0.0]",,
297,p1nc,"[6.3, 46.2, 0.0]","[-7.54, -48.41, 0.0]","[-4.4, 0, 6.6]",
298,,"[6.3, 46.2, 0.0]","[-7.85, -50.06, 0.0]",,
299,,"[6.2, 46.2, 0.0]","[-7.85, -48.41, 0.0]",,
300,,"[5.8, 46.2, 0.0]","[-8.16, -50.06, 0.0]",,
301,,"[5.5, 46.3, 0.0]","[-8.38, -50.06, 0.0]",,
302,,"[5.1, 46.3, 0.0]","[-8.59, -50.06, 0.0]",,
303,,"[5.0, 46.3, 0.0]","[-8.79, -48.41, 0.0]",,
304,,"[5.0, 46.3, 0.0]","[-9.11, -48.41, 0.0]",,
305,,"[5.3, 46.3, 0.0]","[-9.42, -48.41, 0.0]",,
306,,"[5.4, 46.3, 0.0]","[-9.73, -48.41, 0.0]",,
307,,"[4.9, 46.3, 0.0]","[-9.97, -50.05, 0.0]",,
308,,"[4.3, 46.3, 0.0]","[-10.07, -50.05, 0.0]",,
309,p1bb,"[4.4, 46.3, 0.0]","[-10.05, -48.4, 0.0]","[-10.6, -30.5, 0]",
310,,"[4.2, 46.3, 0.0]","[-9.94, -48.4, 0.0]",,48.14293514839967
311,,"[3.9, 46.3, 0.0]","[-10.18, -50.05, 0.0]",,
312,,"[3.8, 46.3, 0.0]","[-10.15, -48.4, 0.0]",,
313,,"[3.8, 46.3, 0.0]","[-10.26, -48.4, 0.0]",,
314,,"[3.9, 46.3, 0.0]","[-11.07, -51.75, 0.0]",,
315,,"[4.2, 46.3, 0.0]","[-10.36, -48.4, 0.0]",,
316,,"[4.6, 46.3, 0.0]","[-10.36, -48.4, 0.0]",,
317,,"[4.8, 46.3, 0.0]","[-11.07, -51.75, 0.0]",,
318,,"[4.8, 46.3, 0.0]","[-11.5, -51.75, 0.0]",,
319,,"[4.9, 46.3, 0.0]","[-11.93, -51.74, 0.0]",,
320,,"[4.9, 46.3, 0.0]","[-12.25, -51.74, 0.0]",,
321,,"[4.9, 46.3, 0.0]","[-12.79, -51.74, 0.0]",,
322,,"[5.0, 46.3, 0.0]","[-11.98, -50.05, 0.0]",,
323,,"[5.1, 46.3, 0.0]","[-11.88, -50.05, 0.0]",,
324,p2cp,"[5.2, 46.3, 0.0]","[-11.56, -50.05, 0.0]","[-10.18, -50.05, 3.3]",
325,,"[5.1, 46.3, 0.0]","[-11.39, -51.75, 0.0]",,
326,,"[5.0, 46.3, 0.0]","[-11.93, -51.74, 0.0]",,
327,,"[5.0, 46.3, 0.0]","[-12.25, -51.74, 0.0]",,
328,,"[5.1, 46.3, 0.0]","[-12.36, -51.74, 0.0]",,
329,,"[5.3, 46.3, 0.0]","[-12.47, -51.74, 0.0]",,
330,,"[5.4, 46.3, 0.0]","[-12.57, -51.74, 0.0]",,
331,,"[5.3, 46.3, 0.0]","[-12.79, -51.74, 0.0]",,
332,,"[5.3, 46.3, 0.0]","[-12.68, -51.74, 0.0]",,
333,,"[5.4, 46.3, 0.0]","[-12.79, -51.74, 0.0]",,
334,,"[5.5, 46.3, 0.0]","[-12.68, -51.74, 0.0]",,
335,,"[5.6, 46.3, 0.0]","[-12.57, -51.74, 0.0]",,
336,,"[5.8, 46.2, 0.0]","[-12.47, -51.74, 0.0]",,
337,,"[6.0, 46.2, 0.0]","[-12.25, -51.74, 0.0]",,
338,p2nc,"[6.3, 46.2, 0.0]","[-11.71, -51.74, 0.0]",,
339,,"[6.6, 46.2, 0.0]","[-11.28, -51.75, 0.0]",,
340,,"[6.8, 46.2, 0.0]","[-10.85, -51.75, 0.0]",,
341,,"[7.0, 46.2, 0.0]","[-10.53, -51.75, 0.0]",,
342,,"[7.2, 46.2, 0.0]","[-10.31, -51.75, 0.0]",,
343,,"[7.4, 46.2, 0.0]","[-10.21, -51.75, 0.0]",,
344,p2bb,"[7.5, 46.2, 0.0]","[-10.21, -51.75, 0.0]","[7.4, 21.2, 0]",75.26929209914377
345,,"[7.5, 46.2, 0.0]","[-10.21, -51.75, 0.0]",,
346,,"[7.5, 46.2, 0.0]","[-9.97, -50.05, 0.0]",,
347,,"[7.5, 46.2, 0.0]","[-10.31, -51.75, 0.0]",,
348,,"[7.6, 46.2, 0.0]","[-10.18, -50.05, 0.0]",,
349,,"[7.5, 46.2, 0.0]","[-9.75, -50.05, 0.0]",,
350,,"[7.5, 46.2, 0.0]","[-9.54, -50.06, 0.0]",,
351,,"[7.6, 46.2, 0.0]","[-9.22, -50.06, 0.0]",,
352,,"[7.7, 46.2, 0.0]","[-9.22, -50.06, 0.0]",,
353,,"[7.9, 46.2, 0.0]","[-9.12, -50.06, 0.0]",,
354,,"[8.1, 46.2, 0.0]","[-9.12, -50.06, 0.0]",,
355,,"[8.2, 46.2, 0.0]","[-9.01, -50.06, 0.0]",,
356,,"[8.3, 46.2, 0.0]","[-9.13, -51.75, 0.0]",,
357,p1cp,"[8.4, 46.2, 0.0]","[-8.91, -50.06, 0.0]","(12.22, 46.08, 3.6)",
358,,"[8.5, 46.2, 0.0]","[-8.81, -51.75, 0.0]",,
359,,"[8.6, 46.2, 0.0]","[-8.81, -51.75, 0.0]",,
360,,"[8.6, 46.2, 0.0]","[-8.58, -48.41, 0.0]",,
361,,"[8.7, 46.2, 0.0]","[-8.38, -50.06, 0.0]",,
362,,"[8.7, 46.2, 0.0]","[-8.180000000000001, -51.71000000000001, 0.0]",,
363,,"[8.8, 46.2, 0.0]","[-8.59, -50.06, 0.0]",,
364,,"[9.1, 46.2, 0.0]","[-8.06, -48.41, 0.0]",,
365,,"[9.3, 46.2, 0.0]","[-8.27, -50.06, 0.0]",,
366,,"[9.5, 46.2, 0.0]","[-7.85, -50.06, 0.0]",,
367,,"[9.8, 46.2, 0.0]","[-8.16, -50.06, 0.0]",,
368,,"[10.1, 46.2, 0.0]","[-7.74, -50.06, 0.0]",,
369,,"[10.4, 46.2, 0.0]","[-7.74, -50.06, 0.0]",,
370,,"[10.8, 46.2, 0.0]","[-7.63, -50.06, 0.0]",,
371,,"[11.1, 46.1, 0.0]","[-7.63, -50.06, 0.0]",,
372,,"[11.2, 46.1, 0.0]","[-7.74, -50.06, 0.0]",,
373,,"[11.3, 46.1, 0.0]","[-7.42, -50.06, 0.0]",,
374,,"[11.3, 46.1, 0.0]","[-7.33, -48.41, 0.0]",,
375,,"[11.4, 46.1, 0.0]","[-7.22, -48.41, 0.0]",,
376,p1nc,"[11.4, 46.1, 0.0]","[-7.01, -48.42, 0.0]","[3.8, 0, 4.9]",
377,,"[11.5, 46.1, 0.0]","[-7.0, -50.06, 0.0]",,
378,,"[11.6, 46.1, 0.0]","[-6.89, -50.06, 0.0]",,
379,,"[11.8, 46.1, 0.0]","[-6.79, -50.06, 0.0]",,
380,,"[12.1, 46.1, 0.0]","[-6.57, -50.07, 0.0]",,
381,,"[12.5, 46.1, 0.0]","[-6.47, -50.07, 0.0]",,
382,,"[12.8, 46.1, 0.0]","[-6.26, -50.07, 0.0]",,
383,,"[12.9, 46.1, 0.0]","[-6.15, -50.07, 0.0]",,
384,,"[12.7, 46.1, 0.0]","[-5.94, -50.07, 0.0]",,
385,,"[12.3, 46.1, 0.0]","[-5.73, -50.07, 0.0]",,
386,,"[12.0, 46.1, 0.0]","[-5.97, -48.42, 0.0]",,
387,,"[12.0, 46.1, 0.0]","[-5.97, -48.42, 0.0]",,
388,p1bb,"[12.1, 46.1, 0.0]","[-5.97, -48.42, 0.0]","[-3.0, -30.5, 0]",
389,,"[11.5, 46.1, 0.0]","[-5.9, -46.82, 0.0]",,57.54226909046622
390,,"[11.3, 46.1, 0.0]","[-5.73, -50.07, 0.0]",,
391,,"[11.4, 46.1, 0.0]","[-5.13, -48.42, 0.0]",,
392,,"[11.5, 46.1, 0.0]","[-4.72, -48.42, 0.0]",,
393,,"[11.4, 46.1, 0.0]","[-4.61, -48.42, 0.0]",,
394,,"[11.1, 46.1, 0.0]","[-4.61, -48.42, 0.0]",,
395,,"[11.4, 46.1, 0.0]","[-4.4, -48.43, 0.0]",,
396,,"[11.1, 46.1, 0.0]","[-4.09, -48.43, 0.0]",,
397,,"[11.3, 46.1, 0.0]","[-4.09, -48.43, 0.0]",,
398,,"[11.5, 46.1, 0.0]","[-3.94, -46.82, 0.0]",,
399,,"[11.6, 46.1, 0.0]","[-4.15, -46.82, 0.0]",,
400,,"[11.6, 46.1, 0.0]","[-4.76, -46.82, 0.0]",,
401,,"[11.6, 46.1, 0.0]","[-4.87, -46.82, 0.0]",,
402,,"[11.6, 46.1, 0.0]","[-4.61, -48.42, 0.0]",,
403,p2cp,"[11.7, 46.1, 0.0]","[-3.67, -48.43, 0.0]","[-5.73, -50.07, 3.3]",
404,,"[11.7, 46.1, 0.0]","[-3.67, -48.43, 0.0]",,
405,,"[11.7, 46.1, 0.0]","[-3.46, -48.43, 0.0]",,
406,,"[11.6, 46.1, 0.0]","[-2.94, -48.43, 0.0]",,
407,,"[11.5, 46.1, 0.0]","[-3.25, -48.43, 0.0]",,
408,,"[11.4, 46.1, 0.0]","[-3.05, -48.43, 0.0]",,
409,,"[11.4, 46.1, 0.0]","[-3.36, -48.43, 0.0]",,
410,,"[11.2, 46.1, 0.0]","[-3.46, -48.43, 0.0]",,
411,,"[11.1, 46.1, 0.0]","[-3.57, -48.43, 0.0]",,
412,,"[10.9, 46.2, 0.0]","[-3.67, -48.43, 0.0]",,
413,,"[10.6, 46.2, 0.0]","[-3.67, -48.43, 0.0]",,
414,,"[10.3, 46.2, 0.0]","[-3.67, -48.43, 0.0]",,
415,,"[10.0, 46.2, 0.0]","[-3.8, -53.51, 0.0]",,
416,,"[9.9, 46.2, 0.0]","[-3.91, -53.51, 0.0]",,
417,,"[9.8, 46.2, 0.0]","[-3.88, -48.43, 0.0]",,
418,,"[9.8, 46.2, 0.0]","[-3.88, -48.43, 0.0]",,
419,,"[9.7, 46.2, 0.0]","[-3.99, -48.43, 0.0]",,
420,,"[9.7, 46.2, 0.0]","[-3.78, -48.43, 0.0]",,
421,,"[9.7, 46.2, 0.0]","[-3.53, -46.83, 0.0]",,
422,,"[9.7, 46.2, 0.0]","[-3.43, -46.83, 0.0]",,
423,,"[9.7, 46.2, 0.0]","[-3.32, -46.83, 0.0]",,
424,,"[9.7, 46.2, 0.0]","[-3.22, -46.83, 0.0]",,
425,,"[9.7, 46.2, 0.0]","[-3.25, -48.43, 0.0]",,
426,,"[9.7, 46.2, 0.0]","[-3.25, -48.43, 0.0]",,
427,,"[9.6, 46.2, 0.0]","[-3.46, -48.43, 0.0]",,
428,,"[9.5, 46.2, 0.0]","[-3.46, -48.43, 0.0]",,
429,,"[9.4, 46.2, 0.0]","[-3.46, -48.43, 0.0]",,
430,,"[9.3, 46.2, 0.0]","[-3.46, -48.43, 0.0]",,
431,,"[9.2, 46.2, 0.0]","[-3.46, -48.43, 0.0]",,
432,,"[9.2, 46.2, 0.0]","[-3.53, -46.83, 0.0]",,
433,,"[9.1, 46.2, 0.0]","[-3.57, -48.43, 0.0]",,
434,,"[9.1, 46.2, 0.0]","[-3.61, -50.03, 0.0]",,
435,,"[8.9, 46.2, 0.0]","[-3.65, -51.63, 0.0]",,
436,,"[8.8, 46.2, 0.0]","[-3.78, -48.43, 0.0]",,
437,,"[8.7, 46.2, 0.0]","[-3.78, -48.43, 0.0]",,
438,,"[8.7, 46.2, 0.0]","[-3.88, -48.43, 0.0]",,
439,,"[8.7, 46.2, 0.0]","[-3.88, -48.43, 0.0]",,
440,,"[8.7, 46.2, 0.0]","[-3.99, -48.43, 0.0]",,
441,,"[8.8, 46.2, 0.0]","[-3.88, -48.43, 0.0]",,
442,,"[8.8, 46.2, 0.0]","[-3.88, -48.43, 0.0]",,
443,,"[8.9, 46.2, 0.0]","[-3.88, -48.43, 0.0]",,
444,,"[9.1, 46.2, 0.0]","[-3.88, -48.43, 0.0]",,
445,,"[9.3, 46.2, 0.0]","[-3.99, -48.43, 0.0]",,
446,,"[9.5, 46.2, 0.0]","[-3.99, -48.43, 0.0]",,
447,,"[9.6, 46.2, 0.0]","[-3.97, -51.77, 0.0]",,
448,,"[9.8, 46.2, 0.0]","[-3.88, -48.43, 0.0]",,
449,,"[10.1, 46.2, 0.0]","[-3.88, -48.43, 0.0]",,
450,,"[10.4, 46.2, 0.0]","[-3.88, -48.43, 0.0]",,
451,,"[10.7, 46.2, 0.0]","[-3.93, -50.07, 0.0]",,
452,,"[11.0, 46.1, 0.0]","[-3.93, -50.07, 0.0]",,
453,,"[11.4, 46.1, 0.0]","[-3.88, -48.43, 0.0]",,
454,,"[11.5, 46.1, 0.0]","[-3.88, -48.43, 0.0]",,
455,,"[11.7, 46.1, 0.0]","[-4.02, -53.51, 0.0]",,
456,,"[11.8, 46.1, 0.0]","[-4.02, -53.51, 0.0]",,
457,,"[12.0, 46.1, 0.0]","[-3.78, -48.43, 0.0]",,
458,,"[12.3, 46.1, 0.0]","[-3.78, -48.43, 0.0]",,
459,,"[12.4, 46.1, 0.0]","[-3.78, -48.43, 0.0]",,
460,,"[12.6, 46.1, 0.0]","[-3.88, -48.43, 0.0]",,
461,,"[12.9, 46.1, 0.0]","[-3.99, -48.43, 0.0]",,
462,,"[13.0, 46.1, 0.0]","[-3.99, -48.43, 0.0]",,
463,,"[13.2, 46.1, 0.0]","[-4.09, -48.43, 0.0]",,
464,,"[13.3, 46.1, 0.0]","[-4.14, -50.07, 0.0]",,
465,,"[13.4, 46.1, 0.0]","[-4.09, -48.43, 0.0]",,
466,,"[13.3, 46.1, 0.0]","[-4.14, -50.07, 0.0]",,
467,,"[13.3, 46.1, 0.0]","[-4.14, -50.07, 0.0]",,
468,,"[13.3, 46.1, 0.0]","[-4.14, -50.07, 0.0]",,
469,,"[13.2, 46.1, 0.0]","[-4.19, -48.43, 0.0]",,
470,,"[13.1, 46.1, 0.0]","[-4.19, -48.43, 0.0]",,
471,,"[13.1, 46.1, 0.0]","[-4.3, -48.43, 0.0]",,
472,,"[13.0, 46.1, 0.0]","[-4.4, -51.77, 0.0]",,
473,,"[12.9, 46.1, 0.0]","[-4.3, -48.43, 0.0]",,
474,,"[12.8, 46.1, 0.0]","[-4.4, -51.77, 0.0]",,
475,,"[12.7, 46.1, 0.0]","[-4.4, -51.77, 0.0]",,
476,,"[12.6, 46.1, 0.0]","[-4.29, -51.77, 0.0]",,
477,,"[12.5, 46.1, 0.0]","[-4.4, -51.77, 0.0]",,
478,,"[12.4, 46.1, 0.0]","[-4.35, -50.07, 0.0]",,
479,,"[12.4, 46.1, 0.0]","[-4.51, -51.77, 0.0]",,
480,,"[12.3, 46.1, 0.0]","[-4.4, -48.43, 0.0]",,
481,,"[12.3, 46.1, 0.0]","[-4.4, -48.43, 0.0]",,
482,,"[12.1, 46.1, 0.0]","[-4.3, -48.43, 0.0]",,
483,,"[12.0, 46.1, 0.0]","[-4.4, -48.43, 0.0]",,
484,,"[11.9, 46.1, 0.0]","[-4.3, -48.43, 0.0]",,
485,,"[11.7, 46.1, 0.0]","[-4.3, -48.43, 0.0]",,
486,,"[11.6, 46.1, 0.0]","[-4.3, -48.43, 0.0]",,
487,,"[11.4, 46.1, 0.0]","[-4.3, -48.43, 0.0]",,
488,,"[11.4, 46.1, 0.0]","[-4.3, -48.43, 0.0]",,
489,,"[11.3, 46.1, 0.0]","[-4.3, -48.43, 0.0]",,
490,,"[11.2, 46.1, 0.0]","[-4.3, -48.43, 0.0]",,
491,,"[11.3, 46.1, 0.0]","[-4.4, -48.43, 0.0]",,
